author,author_url,title,rating,verified,types,body,product_id,review_url,review_date,helpful
Kindle Customer,/gp/profile/amzn1.account.AENQUDO6XVMLPVW4OGBDVSJ2D67A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"Good, even great case. Just got a few quirks...",4,Verified Purchase,,"I chose to buy the custom image option for the Fire HDX 8.9 because Amazon does not currently carry that size case in a color I was interested in. So far I have found that the case itself is very well made and seemes to be sturdy with the potential to be nice and long lasting. The magnets are strong and the origami cover/stand is easy to get used to and use. So all good there.Now to discuss the custom image: I am afraid that I have to deduct a star for the image. Let it be known that the vibrant, colorful, and sharp images displayed to entice you to purchase this item are very little like what is printed on the case. The colors are muted and all edges between them are blurred slightly. I realize that some disparity between advertised images and actual product is to be expected, but I had not expected the discrepancy to be so large. The image I had chosen was both detailed and dark and I'm afraid much of the detail has been lost into the surrounding darkness. Not to say that the picture is unattractive, I still like it and think it's pretty, but losing some of those details is rather disappointing. Hence the deducted star.Should you wish to have a custom case made, my advice would be to choose a very bright, sharp image with the understanding that some of that will be lost or else choose something modern-art-ish that won't matter if some of the colors and details blur together.All in all, I like my new case and would probably buy another one should I need to.",B00FJEDOWI,/gp/customer-reviews/R39LBZ43V6HXRI/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 11, 2014",8
Lydia J.,/gp/profile/amzn1.account.AFSQXEU7MNZHLUEATNANFRDNOEMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"It's ok, but could be a bit better",3,Verified Purchase,,"My custom case arrived today on time. The idea is great and seems straight forward, but there are a few quirks that I'm sure will be improved upon in time. First, you can't put a back and front image on the case, only one side or the other. When designing the case, the preview doesn't match the thumbnail of the final image, so pay attention to the final thumbnail when you're actually placing your image to make sure that parts and pieces don't get cut off inappropriately by the fold gutters if putting your image on the front.I got this as a gift for someone because I couldn't find a Kindle case in the color they would've wanted, let alone one that is more resistant to drops and spills and is still decorative. They will probably be happy very happy with it, however, I submitted a print quality, high resolution image and it still looks pretty washed out compared to what I saw on my monitor in Photoshop. That's the main reason I am giving this product 3 stars, but I would actually give it 3.5. But considering the cost, you can't keep making tweaks to over exaggerate the color to work around that possible production issue. Mine is not the only comment like this, so it must be their application process that washes out the image. The image was put onto the case in a way that it is apart of the case and looks like it will wear well and not peel off under average circumstances. In terms of the case itself, the magnetics are strong, but I wish that the well to hold the Kindle was a bit more secure. This case is very thin and lightweight and really is just more of a decorative cover, stronger than a cloth or fake leather sleeve; so I would still be careful about how you handle you Kindle and avoid dropping it.",B00FJEDOWI,/gp/customer-reviews/R1M5GHBDB3N1WE/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"February 21, 2014",2
Russell David Phillips,/gp/profile/amzn1.account.AGF5CYSOOQXS55DOCV7XOS2DR4XQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,And the ability to customize the cover is awesome. Because of the origami folding thing you will ...,3,Verified Purchase,,"PROS: This is a decent case, the image printing worked as advertised, etc...  And the ability to customize the cover is awesome.  Because of the origami folding thing you will have black bands across the image so plan your image accordingly.NEUTRAL:Origami Stand: The whole origami folding cover thing to provide a stand is interesting but there are pros and cons and in the end it's a bit of a wash.  It is more interesting looking but since the cover folds in a couple of ways when you open from a corner like half the cover will open and there can be a little fumbling to flip the cover over. VERY minor really but there are other cases with stands that work as well so It's not like it seems to add anything.  That plus the bands across cover criss cross your image limits your image choices.  And finally like every other stand out there its always at an angle that is best viewed with it on your desk and you sit in a chair looking at it.  I really want one which could be nearly upright but no luck.  Again this is all neutral in the end.CONS:Bit Heavy: For my taste the case is a bit clunky.  There is a significant difference between the bare tablet and the tablet in the case.Magnetic Hold: The tablet is held in place by magnets which are strong enough so it stays in place firmly but at the same time I like the  that it doesn't slip out but it can shift very slightly dependent on how you are holding it. When you open the case the cover magnetically attaches to the back to.  It's pretty slick but there is some slight wiggle in the case I believe.  When I watch Netflix in bed at night I occasionally experience the volume suddenly going to zero.  I believe (but I'm not sure) this is the reason why.  Also because of the magnetic cover attaching to the back the ONLY way you can stand the tablet is in the proscribed manner.  Like I said I prefer a more upright angle but the magnetic attach makes it's not possible even if you don't mind a precarious balance.OVERALL: A solid case, it will protect your kindle and you can customize it.  Most of my issues with it are of a personal taste nature so if the items I have a problem with are something you don't care about then you should consider this a higher rating for you.",B00FJEDOWI,/gp/customer-reviews/RMKELFPV3FAUO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"August 28, 2014",
M. Stewart,/gp/profile/amzn1.account.AEMC62EBIQKVRF3ZB5AZQ3MT3BBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Excellent case,5,Verified Purchase,,"The kindle HDX is very thin and I worried about it getting damaged.  After looking at my options, I decided to order this case.  I picked the stock photo of birch trees with red leaves on a black case.  I must admit I was a little disappointed at how muted the picture was compared to the picture I selected.  But it is still interesting to look at and while the photo option was fun, it was not the main reason for buying the case.  This is a wonderful case that opens easily and closes securely.  The ability to support the kindle in portrait or landscape has been so useful for me.  I would not hesitate to order another one.",B00FJEDOWI,/gp/customer-reviews/R1T066OEK6LZP9/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 10, 2014",2
Kindle Customer,/gp/profile/amzn1.account.AFFLBN3TYONDPSCZ4P3ZC7W35EIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Love the look and use; I think my particular case has a fitting flaw that isn't general,3,Verified Purchase,,"I love how the design turned out (mine--darker than the file, but that was anticipated from the comments and actually added something to the original plan. Unfortunately, my Kindle doesn't snap into it or slide securely in, which I think it's supposed to do. I just haven't had time to enquire about this. Basically, when it's time for me to use the buttons I have to either lift it out or temporarily push it into place (it won't stay). I love the stand (it'll work with it, even though it isn't snapped in--magnet does the trick) and feel it gives good protection.",B00FJEDOWI,/gp/customer-reviews/R1JEEIKKMERET2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"December 11, 2014",
Angel,/gp/profile/amzn1.account.AGGVI7CV7QUJBDIF6BACLK6HLBRA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"I did the ""Create Your Own"" Origami Case.",4,Verified Purchase,,"I gave it a 4 out of 5 rating. I only marked it down 1 point because it is just a touch heavier than I was expecting it to be, but that may be a good thing. I am very careful with my Kindle Fire HDX 8.9, not because it is delicate or any thing like that, but just because it is my first Kindle. Lol. The Origami case makes it feel very protected and the ""Create Your Own"" makes it very individual for me. Even though I chose one of the stock pictures...in my small town there is a good chance no one will have one like it. I like that!",B00FJEDOWI,/gp/customer-reviews/R3JHQS4WSCZZ7V/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 10, 2014",4
K. Smith,/gp/profile/amzn1.account.AFW22GKZOVXUFCRYZBEIFN7LYDIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"Terrific function, love the personalization",5,Verified Purchase,,"Works great. I love the auto on/off and the functionality of the origami. Very lightweight as well. It's true the photos aren't as vibrantly colored as the original photos. Imagine your photos with a bit of black as an undertone. The back photo can be anything, but choose the front photo carefully--it's the one that will fold along the origami lines, so you want to position it with care. It takes longer to receive a personalized cover and it costs a bit more, but it was well worth the extra days of waiting to have something original that I use every day. I love this case.",B00FJEDOWI,/gp/customer-reviews/RV23VH871KXAW/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"November 22, 2014",
kayakranger,/gp/profile/amzn1.account.AHHIRH5UKOHUZFSW3DIZDLHQUJIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"Love my Kindle Fire HDX ""Create your own"" Black Origami case",5,Verified Purchase,,"It fits well and I love the ""instant on"" when opening the case. It also turns it off when I close it.I love that I could customize it with a photo. I tried fitting my own photos in the online displays but my own photos didn't seem to be large enough to look good, so I selected one of their nice designs.  I chose the northern lights design and had it placed on the front and back & it really looks awesome!  And for the same price as the plain black one!  So glad I found this deal!",B00FJEDOWI,/gp/customer-reviews/R2MMAVL0M450WY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"January 3, 2014",One
Vicki A. Mills,/gp/profile/amzn1.account.AGNMHQKAAYGM43AYY7IQ5ZUDORNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Clever and Unique Cover,5,Verified Purchase,,"Creating my own cover was easy, quick, and inexpensive! I used a favorite photo for the cover image and completed it in just a few minutes. This company gave me an excellent product, exactly as advertised. I highly recommend it for anyone who wants a unique cover/stand up case for their Kindle Fire HDX 8.9"" device.",B00FJEDOWI,/gp/customer-reviews/R3Q1V9VN0V9BMY/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"June 10, 2014",
Kindle Customer,/gp/profile/amzn1.account.AFA3VXHA66WPRHPMZ2XRQ6VRJXEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Quality Product,5,Verified Purchase,,"I ordered this case for my brother with our mother's (she passed away) picture on it.  She loved to read and the picture was of her reading.  My brother loves to read as well, and now he gets to keep our mom close to his heart.  He loves it.  It's a good quality case and the picture came out very nice.",B00FJEDOWI,/gp/customer-reviews/R3C4561H7V6557/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00FJEDOWI,"May 1, 2014",One
